tree_name,tree_change,Lineage,cod,date,Country,,Name,,Name_label,,,,
hCoV-19/Wuhan/WHUH012/2020|EPI ISL 449485|2020-01-22,hCoV-19/Wuhan/WHUH012/2020|EPI_ISL_449485|2020-01-22,A,EPI_ISL_449485,2020-01-22,#b89255,,hCoV-19/Wuhan/WHUH012/2020|EPI_ISL_449485|2020-01-22,A,hCoV-19/Wuhan/WHUH012/2020|EPI_ISL_449485|2020-01-22,label_background,#b89255,,
hCoV-19/Colombia/DC-LSPSDS-347423/2022|EPI ISL 16253415|2022-11-29,hCoV-19/Colombia/DC-LSPSDS-347423/2022|EPI_ISL_16253415|2022-11-29,XBB,EPI_ISL_16253415,2022-11-29,#ff8b9e,,hCoV-19/Colombia/DC-LSPSDS-347423/2022|EPI_ISL_16253415|2022-11-29,XBB,hCoV-19/Colombia/DC-LSPSDS-347423/2022|EPI_ISL_16253415|2022-11-29,label_background,#ff8b9e,,
hCoV-19/Peru/CAL-CITBM-CC13 20/2022|EPI ISL 18310735|2022-12-01,hCoV-19/Peru/CAL-CITBM-CC13_20/2022|EPI_ISL_18310735|2022-12-01,XBB,EPI_ISL_18310735,2022-12-01,#7cd88e,,hCoV-19/Peru/CAL-CITBM-CC13_20/2022|EPI_ISL_18310735|2022-12-01,XBB,hCoV-19/Peru/CAL-CITBM-CC13_20/2022|EPI_ISL_18310735|2022-12-01,label_background,#7cd88e,,
hCoV-19/Peru/TAC-INS-45494/2023|EPI ISL 17976510|2023-06-23,hCoV-19/Peru/TAC-INS-45494/2023|EPI_ISL_17976510|2023-06-23,XBB,EPI_ISL_17976510,2023-06-23,#7cd88e,,hCoV-19/Peru/TAC-INS-45494/2023|EPI_ISL_17976510|2023-06-23,XBB,hCoV-19/Peru/TAC-INS-45494/2023|EPI_ISL_17976510|2023-06-23,label_background,#7cd88e,Colombia,#ff8b9e
hCoV-19/Peru/CAL-INS-47601/2023|EPI ISL 18751099|2023-12-18,hCoV-19/Peru/CAL-INS-47601/2023|EPI_ISL_18751099|2023-12-18,XBB,EPI_ISL_18751099,2023-12-18,#7cd88e,,hCoV-19/Peru/CAL-INS-47601/2023|EPI_ISL_18751099|2023-12-18,XBB,hCoV-19/Peru/CAL-INS-47601/2023|EPI_ISL_18751099|2023-12-18,label_background,#7cd88e,Peru,#7cd88e
hCoV-19/Peru/LIM-INS-45578/2023|EPI ISL 17981643|2023-06-22,hCoV-19/Peru/LIM-INS-45578/2023|EPI_ISL_17981643|2023-06-22,XBB.2.3,EPI_ISL_17981643,2023-06-22,#7cd88e,,hCoV-19/Peru/LIM-INS-45578/2023|EPI_ISL_17981643|2023-06-22,XBB.2.3,hCoV-19/Peru/LIM-INS-45578/2023|EPI_ISL_17981643|2023-06-22,label_background,#7cd88e,Ecuador,#f2da77
hCoV-19/Colombia/SAN-INS-VG-30352/2023|EPI ISL 18071792|2023-07-04,hCoV-19/Colombia/SAN-INS-VG-30352/2023|EPI_ISL_18071792|2023-07-04,XBB.2.3,EPI_ISL_18071792,2023-07-04,#ff8b9e,,hCoV-19/Colombia/SAN-INS-VG-30352/2023|EPI_ISL_18071792|2023-07-04,XBB.2.3,hCoV-19/Colombia/SAN-INS-VG-30352/2023|EPI_ISL_18071792|2023-07-04,label_background,#ff8b9e,Aruba,#52a0c9
hCoV-19/Colombia/DC-INS-VG-30869/2023|EPI ISL 18416811|2023-09-10,hCoV-19/Colombia/DC-INS-VG-30869/2023|EPI_ISL_18416811|2023-09-10,XBB.2.3,EPI_ISL_18416811,2023-09-10,#ff8b9e,,hCoV-19/Colombia/DC-INS-VG-30869/2023|EPI_ISL_18416811|2023-09-10,XBB.2.3,hCoV-19/Colombia/DC-INS-VG-30869/2023|EPI_ISL_18416811|2023-09-10,label_background,#ff8b9e,Venezuela,#efcfff
hCoV-19/Colombia/SAN-INS-VG-30104/2023|EPI ISL 18064977|2023-06-06,hCoV-19/Colombia/SAN-INS-VG-30104/2023|EPI_ISL_18064977|2023-06-06,XBB.2.3,EPI_ISL_18064977,2023-06-06,#ff8b9e,,hCoV-19/Colombia/SAN-INS-VG-30104/2023|EPI_ISL_18064977|2023-06-06,XBB.2.3,hCoV-19/Colombia/SAN-INS-VG-30104/2023|EPI_ISL_18064977|2023-06-06,label_background,#ff8b9e,China,#b89255
hCoV-19/Colombia/PUT-INS-VG-27452/2023|EPI ISL 16736308|2023-01-05,hCoV-19/Colombia/PUT-INS-VG-27452/2023|EPI_ISL_16736308|2023-01-05,XBB.1,EPI_ISL_16736308,2023-01-05,#ff8b9e,,hCoV-19/Colombia/PUT-INS-VG-27452/2023|EPI_ISL_16736308|2023-01-05,XBB.1,hCoV-19/Colombia/PUT-INS-VG-27452/2023|EPI_ISL_16736308|2023-01-05,label_background,#ff8b9e,,
